actual,predicted,residual
77.64000073194504,47.97,29.670000731945038
78.91000003933907,47.97,30.94000003933907
79.27000090718269,47.97,31.300000907182692
80.17999934673308,47.97,32.209999346733085
80.83999932885169,47.97,32.86999932885169
80.17999934673308,47.97,32.209999346733085
80.06000066637992,47.97,32.09000066637992
80.24000110030174,47.97,32.27000110030174
81.38999931395054,47.97,33.41999931395054
80.96999910593033,47.97,32.99999910593033
81.14999953985213,47.97,33.17999953985213
79.88000023245812,47.97,31.910000232458117
78.67000026524066,47.97,30.70000026524066
80.12000000655651,47.97,32.15000000655651
79.44999892771244,47.97,31.479998927712444
78.17999962031841,47.97,30.209999620318413
78.72999960541725,47.97,30.75999960541725
78.12000028014182,47.97,30.150000280141825
78.17999962031841,47.97,30.209999620318413
78.23999896049499,47.97,30.269998960494988
77.15000008702278,47.97,29.180000087022776
75.94000011980533,47.97,27.970000119805334
76.19000099062919,47.97,28.220000990629188
74.43000103831291,47.97,26.46000103831291
73.09999997735024,47.97,25.129999977350238
75.28000013768673,47.97,27.31000013768673
75.04000036358833,47.97,27.070000363588335
73.83000039637088,47.97,25.86000039637088
73.52000018537044,47.97,25.550000185370436
74.36999928474425,47.97,26.399999284744254
74.43000103831291,47.97,26.46000103831291
73.88999973654747,47.97,25.919999736547467
73.88999973654747,47.97,25.919999736547467
73.52000018537044,47.97,25.550000185370436
71.59000089585781,47.97,23.620000895857814
70.44000026881695,47.97,22.470000268816946
71.89000001013278,47.97,23.92000001013278
71.28000068485737,47.97,23.31000068485737
70.38000092864036,47.97,22.410000928640358
71.46999980211258,47.97,23.499999802112583
71.52999914228916,47.97,23.559999142289158
71.76999891638755,47.97,23.79999891638755
72.12999978423119,47.97,24.15999978423119
71.39999936521053,47.97,23.429999365210534
71.8300006699562,47.97,23.860000669956207
70.86000047683716,47.97,22.89000047683716
71.76999891638755,47.97,23.79999891638755
72.42999889850616,47.97,24.459998898506157
72.62000042915344,47.97,24.650000429153437
71.39999936521053,47.97,23.429999365210534
71.76999891638755,47.97,23.79999891638755
71.39999936521053,47.97,23.429999365210534
71.410000461936,47.97,23.440000461935995
72.14000088095665,47.97,24.17000088095665
71.10000025093555,47.97,23.130000250935552
71.10000025093555,47.97,23.130000250935552
71.96000044703483,47.97,23.99000044703483
72.20000022113322,47.97,24.230000221133224
71.65000023603439,47.97,23.680000236034388
72.3199989014864,47.97,24.3499989014864
72.51000043213367,47.97,24.540000432133667
72.38000065505504,47.97,24.410000655055043
72.56999977231025,47.97,24.599999772310255
71.65000023603439,47.97,23.680000236034388
